code,ko
7000055,강원대학교
7000126,경북대학교
7000215,경상대학교
7000283,공주대학교
7000329,군산대학교
7000377,금오공과대학교
7000392,목포대학교
7000452,목포해양대학교
7000463,부산대학교
7000705,순천대학교
7000751,안동대학교
7000830,전남대학교
7000903,전북대학교
7000974,제주대학교
7001066,창원대학교
7001105,충남대학교
7001161,충북대학교
7001220,한국교원대학교
7001263,한국체육대학교
7001278,한국해양대학교
7001316,서울시립대학교
7001336,가야대학교
7001337,가톨릭대학교
7001341,감리교신학대학교
7001343,강남대학교
7001355,건국대학교
7001383,건양대학교
7001388,경기대학교
7001402,경남대학교
7001418,경성대학교
7001452,경주대학교
7001453,경희대학교
7001481,계명대학교
7001504,고려대학교
7001533,고신대학교
7001534,관동대학교
7001546,광운대학교
7001555,광주가톨릭대학교
7001556,국민대학교
7001575,단국대학교
7001604,대구가톨릭대학교
7001607,대구대학교
7001628,대신대학교
7001635,대전대학교
7001644,대진대학교
7001651,덕성여자대학교
7001659,동국대학교
7001688,동덕여자대학교
7001698,동신대학교
7001699,동아대학교
7001724,동의대학교
7001737,명지대학교
7001751,목원대학교
7001758,배재대학교
7001786,부산외국어대학교
7001793,삼육대학교
7001806,상지대학교
7001818,서강대학교
7001833,서경대학교
7001834,서남대학교
7001835,서울신학대학교
7001836,서울여자대학교
7001844,서원대학교
7001845,선문대학교
7001850,성결대학교
7001851,성공회대학교
7001852,성균관대학교
7001879,성신여자대학교
7001893,세명대학교
7001894,세종대학교
7001904,수원대학교
7001920,숙명여자대학교
7001936,순천향대학교
7001946,숭실대학교
7001965,아세아연합신학대학교
7001966,아주대학교
7001981,안양대학교
7001982,연세대학교
7002016,영남대학교
7002039,영남신학대학교
7002041,용인대학교
7002042,우석대학교
7002053,울산대학교
7002065,원광대학교
7002090,이화여자대학교
7002109,인제대학교
7002118,인하대학교
7002134,장로회신학대학교
7002135,전주대학교
7002148,조선대학교
7002170,중부대학교
7002171,중앙대학교
7002200,청주대학교
7002215,총신대학교
7002216,침례신학대학교
7002217,포항공과대학교
7002222,한국외국어대학교
7002246,한국항공대학교
7002248,한남대학교
7002261,한동대학교
7002262,한림대학교
7002269,한서대학교
7002270,한성대학교
7002280,한신대학교
7002282,한양대학교
7002320,협성대학교
7002321,호남대학교
7002328,호남신학대학교
7002329,호서대학교
7002340,홍익대학교
7002377,기타4년제대학
7002378,공주교육대학교
7002389,광주교육대학교
7002401,대구교육대학교
7002402,마산교육대학
7002404,부산교육대학교
7002413,서울교육대학교
7002421,안동교육대학
7002430,전주교육대학교
7002453,진주교육대학교
7002461,청주교육대학교
7002469,춘천교육대학교
7002476,한국방송통신대학교
7002541,대전개방대학
7002569,부산개방대학
7002623,서울산업대학교
7002673,광주대학교
7002674,군산개방대학
7002705,이리농공전문대학
7002749,남해전문대학
7002770,경원전문대학
7002819,명지전문대학
7002870,영진전문대학
7002880,인하공업전문대학
7002898,창원전문대학
7002917,기타2년제대학
7002919,감리교협성신학교
7002920,강남사회복지학교
7002923,구세군사관학교
7002924,기독신학교
7002928,대한기독교신학교
7002929,대한신학교
7002930,대한유도학교
7002931,돈보스꼬예술학교
7002933,부산신학교
7002935,서울장로회신학교
7002936,성결교신학교
7002939,수도침례신학교
7002940,순복음신학교
7002941,영남신학교
7002942,영산원불교학교
7002943,장로회광주신학교
7002944,장로회대전신학교
7002945,장로회호남신학교
7002946,전주한일신학교
7002947,조선신학교
7002948,중부사회산업학교
7002950,중앙신학교
7002951,천신신학교
7002952,총회신학교
7002953,추계예술학교
7002954,피어선신학교
7002955,하나님의교회신학교
7002956,한국나사렛신학교
7002957,한국성서신학교
7002958,한성신학교
7002959,합동신학교
7002963,사관학교
7002965,육군대학
7002969,한국과학기술대학
7002970,한국예술종합학교
7002989,한경대학교
7003010,부경대학교
7003015,한국철도대학
7003016,천안공업대학
7003019,청주과학대학
7003433,한밭대학교
7003434,신라대학교
7003437,가톨릭상지대학
7003439,개혁신학교
7003441,경기공업대학
7003443,경동대학교
7003450,경운대학교
7003452,경일대학교
7003453,계명문화대학
7003455,계약신학대학원대학교
7003456,고려대학교병설보건대학
7003458,광신대학교
7003459,광양대학
7003461,광주여자대학교
7003464,국제법률경영대학원대학교
7003466,국제신학대학원대학교
7003467,군산간호대학
7003468,군장대학
7003470,극동대학교
7003473,기독신학대학원대학교
7003475,김천대학
7003478,나사렛대학교
7003481,남부대학교
7003482,남서울대학교
7003486,대구과학대학
7003490,대구예술대학교
7003491,대덕대학
7003493,대림대학
7003499,대한신학대학원대학교
7003505,동서대학교
7003509,동양대학교
7003510,동우대학
7003517,명신대학교
7003518,목포가톨릭대학교
7003519,목포과학대학
7003523,베뢰아대학원대학교
7003524,벽성대학
7003525,복음신학대학원대학교
7003526,부산가톨릭대학교
7003530,부산장신대학교
7003533,삼육간호보건대학
7003535,상지영서대학
7003538,서울기독대학교
7003540,서울성경신학대학원대학교
7003541,서울스포츠산업대학원대학교
7003544,서울장신대학교
7003545,상명대학교
7003546,서일대학
7003547,서해대학
7003548,선린대학
7003551,성심외국어대학
7003552,성화대학
7003554,송원대학
7003556,수원가톨릭대학교
7003563,신성대학
7003566,안동정보대학
7003569,안양과학대학
7003573,연암공업대학
7003576,영동대학교
7003577,영산대학교
7003581,예일신학대학원대학교
7003584,우송공업대학
7003585,우송대학교
7003586,우송정보대학
7003589,원불교대학원대학교
7003590,웨스트민스터신학대학원대학교
7003591,위덕대학교
7003595,인천가톨릭대학교
7003608,중앙승가대학교
7003609,중앙신학대학원대학교
7003611,창신대학
7003614,청강문화산업대학
7003615,청운대학교
7003616,초당대학교
7003617,추계예술대학교
7003620,칼빈대학교
7003622,평택대학교
7003625,한국개발연구원국제정책대학원대학교
7003626,한국산업기술대학교
7003627,한국성서대학교
7003628,한국정보통신대학원대학교
7003629,한라대학교
7003630,한려대학교
7003632,한민학교
7003633,한세대학교
7003635,한영신학대학교
7003636,한일장신대학교
7003637,합동신학대학원대학교
7003640,호원대학교
7003641,횃불트리니티신학대학원대학교
7003934,성강정보대학
7003938,한라공과대학교
7003939,광주예술대학교
7004121,서울불교대학원대학교
7004122,원광디지털대학교
7004123,한국기술교육대학교
7004125,대구기능대학
7004244,에스라성경대학원대학교
7004245,서울외국어대학원대학교
7004247,경인교육대학교
7004263,서정대학
7004274,금강대학교
7004276,세계사이버대학
7004284,대구한의대학교
7004285,적십자간호대학
7005173,국제영어대학원대학교
7005251,루터대학교
7005351,천안연암대학
7005646,세종사이버대학교
7005647,아시아대학교
7005648,대전가톨릭대학교
7005812,대구외국어대학교
7005813,서울디지털대학교
7006006,강릉영동대학
7006136,사이버외국어대학교
7006147,부산디지털대학교
7006151,한국정보통신기능대학
7006397,한북대학교
7006414,서울과학종합대학원대학교
7006430,청심신학대학원대학교
7006431,서울대학교
7006682,국제디지털대학교
7007005,개신대학원대학교
7007345,신경대학교
7007403,경북외국어대학교
7007464,그리스도대학교
7007469,송곡대학
7007496,영산선학대학교
7007748,북한대학원대학교
7007762,동방대학원대학교
7007764,국제문화대학원대학교
7007766,실천신학대학원대학교
7007769,경안신학대학원대학교
7007773,예수대학교
7007776,한림국제대학원대학교
7007786,바이오기능대학
7007787,건동대학교
7007798,한중대학교
7007807,백석대학교
7007820,동명대학교
7007821,공주영상대학
7007824,한반도국제대학원대학교
7007825,아주자동차대학
7007826,성산효대학원대학교
7007828,영남외국어대학
7007842,전주기전대학
7007845,베뢰아국제대학원대학교
7007846,예원예술대학교
7007847,경희사이버대학교
7007848,대구사이버대학교
7007849,서울사이버대학교
7007852,영진사이버대학
7007853,한국디지털대학교
7007855,한양사이버대학교
7007868,영남사이버대학교
7007871,을지대학교
7007879,인제대학원대학교
7007886,울산과학기술대학교
7007887,국제뇌교육종합대학원대학교
7007888,정석대학
7007889,성서침례대학원대학교
7007890,한영대학
7007892,열린사이버대학교
7007951,전남도립대학
7007953,한국국제대학교
7007959,가천길대학
7007960,간호사관학교
7007961,거창전문대
7007962,경도대학
7007964,공주사범대학교
7007965,동명대학
7007968,서울사회복지대학원대학교
7007970,사이버한국외국어대학교
7007971,인천대학교
7007972,순복음대학원대학교
7007973,한국폴리텍섬유패션대학
7007974,한국폴리텍여자대학
7007975,한국폴리텍바이오대학
7007977,해군사관학교
7007978,경북도립대학
7007979,청양대학
7007980,경남도립거창대학
7007981,국군간호사관학교
7007982,공군사관학교
7007983,육군사관학교
7007992,한국폴리텍I대학서울정수캠퍼스
7007993,한국폴리텍I대학서울강서캠퍼스
7007994,한국폴리텍I대학성남캠퍼스
7007995,한국폴리텍I대학제주캠퍼스
7007997,한국폴리텍II대학화성캠퍼스
7007998,한국폴리텍II대학인천캠퍼스
7007999,한국폴리텍III대학춘천캠퍼스
7008000,한국폴리텍III대학정선캠퍼스
7008001,한국폴리텍III대학강릉캠퍼스
7008002,한국폴리텍III대학원주캠퍼스
7008003,한국폴리텍IV대학대전캠퍼스
7008004,한국폴리텍IV대학제천캠퍼스
7008005,한국폴리텍IV대학아산캠퍼스
7008006,한국폴리텍IV대학충주캠퍼스
7008007,한국폴리텍IV대학청주캠퍼스
7008008,한국폴리텍IV대학홍성캠퍼스
7008009,한국폴리텍V대학광주캠퍼스
7008010,한국폴리텍V대학남원캠퍼스
7008011,한국폴리텍V대학순천캠퍼스
7008012,한국폴리텍V대학익산캠퍼스
7008013,한국폴리텍V대학목포캠퍼스
7008014,한국폴리텍V대학고창캠퍼스
7008015,한국폴리텍V대학김제캠퍼스
7008016,한국폴리텍VI대학대구캠퍼스
7008017,한국폴리텍VI대학영주캠퍼스
7008018,한국폴리텍VI대학김천캠퍼스
7008019,한국폴리텍VI대학포항캠퍼스
7008020,한국폴리텍VI대학달성캠퍼스
7008021,한국폴리텍VI대학구미캠퍼스
7008022,한국폴리텍VII대학창원캠퍼스
7008023,한국폴리텍VII대학진주캠퍼스
7008024,한국폴리텍VII대학동부산캠퍼스
7008025,한국폴리텍VII대학울산캠퍼스
7008026,한국폴리텍VII대학거창캠퍼스
7008027,한국폴리텍VII대학부산캠퍼스
7008028,경찰대학
7008030,한국폴리텍II대학남인천캠퍼스
7008031,중원대학교
7008032,한독미디어대학원대학교
7008034,디지털서울문화예술대학교
7008036,강원도립대학
7008038,정화예술대학
7008040,국제예술대학
7008041,과학기술연합대학원대학교
7008042,경남도립남해대학
7008045,강릉원주대학교
7008047,차의과학대학교
7008048,충북도립대학
7008049,화신사이버대학교
7008050,대전신학대학교
7008052,한국농업대학
7008053,용문상담심리대학원대학교
7008055,한국승강기대학
7008058,글로벌사이버대학교
7008061,순복음총회신학교
7008063,김천대학교
7008064,김천대학교산학협력단
7008065,고려사이버대학교
7008066,한국상담대학원대학교
7008067,육군3사관학교
7008069,서울과학기술대학교
7008070,한국복지사이버대학
7008071,경남과학기술대학교
7008072,창원문성대학
7008073,한국골프대학
7008078,송원대학교
7008080,꽃동네대학교
7008081,선교청대학교
7008082,국제사이버대학교
7008083,서울제일대학원대학교
7008084,마산대학교
7008085,상지영서대학교
7008086,대동대학교
7008087,광주보건대학교
7008088,서영대학교
7008089,혜천대학교
7008090,대원대학교
7008091,동서울대학교
7008092,포항대학교
7008093,경복대학교
7008094,장안대학교
7008095,제주한라대학교
7008096,부천대학교
7008097,부산경상대학교
7008098,전주비전대학교
7008099,동의과학대학교
7008100,강동대학교
7008101,대림대학교
7008102,인천재능대학교
7008103,대구보건대학교
7008104,동주대학교
7008105,주안대학원대학교
7008106,대구과학대학교
7008107,한국승강기대학교
7008108,신안산대학교
7008109,동강대학교
7008110,울산과학대학교
7008111,한림성심대학교
7008112,경북전문대학교
7008113,진주보건대학교
7008114,경기과학기술대학교
7008115,경산1대학교
7008116,제주관광대학교
7008117,부산여자대학교
7008118,동남보건대학교
7008119,신흥대학교
7008120,공주영상대학교
7008121,목포과학대학교
7008122,건양사이버대학교
7008123,원광보건대학교
7008124,문경대학교
7008125,거제대학교
7008126,전북과학대학교
7008127,국제대학교
7008128,한국교통대학교
7008129,안산대학교
7008130,신구대학교
7008131,경북과학대학교
7008132,백석문화대학교
7008133,춘해보건대학교
7008134,충청대학교
7008135,가톨릭상지대학교
7008136,송곡대학교
7008137,대구공업대학교
7008138,한양여자대학교
7008139,양산대학교
7008140,동부산대학교
7008141,송호대학교
7008142,순천제일대학교
7008143,가천대학교
7008144,서라벌대학교
7008145,청암대학교
7008146,배화여자대학교
7008147,농협대학교
7008148,광양보건대학교
7008149,인덕대학교
7008150,세경대학교
7008152,용인송담대학교
7008153,선린대학교
7008154,동아인재대학교
7008155,경민대학교
7008156,영남이공대학교
7008157,부산과학기술대학교
7008158,혜전대학교
7008159,구미대학교
7008160,조선이공대학교
7008161,조선간호대학교
7008162,기독간호대학교
7008163,제주국제대학교
7008164,오산대학교
7008166,여주대학교
7008167,수원과학대학교
7008168,백제예술대학교
7008169,안동과학대학교
7008170,계원예술대학교
7008171,경인여자대학교
7008172,경남정보대학교
7008173,한국전력국제원자력대학원대학교
7008174,수성대학교
7008175,동양미래대학교
7008176,대전보건대학교
7008177,두원공과대학교
7008178,대구미래대학교
7008179,서울예술대학교
7008180,유한대학교
7008181,연성대학교
7008182,강원관광대학교
7008183,전남과학대학교
7008184,세한대학교
7008185,숭실사이버대학교
7008186,서울벤처대학원대학교
7008187,동아방송예술대학교
7008188,김천과학대학교
7008189,삼육보건대학교
7008190,부산예술대학교
7008191,한국전통문화대학교
7008192,동원대학교
7008193,김포대학교
7008194,성덕대학교
7008196,숭의여자대학교
7008197,한국관광대학교
7008198,한국복지대학교
7008200,대경대학교
7008201,고구려대학교
7008202,충북보건과학대학교
7008203,김해대학교
7008204,수원여자대학교
7008205,서울여자간호대학교
7008206,웅지세무대학교
7008207,강릉영동대학교
7008208,한국폴리텍대학신기술연수센터
7008209,서일대학교
7008210,한국영상대학교
7008211,계명문화대학교
7008212,창신대학교
7008213,군산간호대학교
